id,sales_date,amount
291,2024-10-17,9319
292,2024-10-18,2816
293,2024-10-19,6854
294,2024-10-20,7709
295,2024-10-21,1569
296,2024-10-22,6442
297,2024-10-23,2895
298,2024-10-24,3733
299,2024-10-25,4863
300,2024-10-26,8455
301,2024-10-27,5014
302,2024-10-28,2686
303,2024-10-29,4009
304,2024-10-30,8806
305,2024-10-31,1154
306,2024-11-01,2409
307,2024-11-02,1784
308,2024-11-03,9096
309,2024-11-04,8560
310,2024-11-05,8343
311,2024-11-06,8206
312,2024-11-07,6596
313,2024-11-08,6801
314,2024-11-09,3806
315,2024-11-10,1537
316,2024-11-11,6986
317,2024-11-12,2841
318,2024-11-13,9716
319,2024-11-14,7971
320,2024-11-15,6625
321,2024-11-16,3950
322,2024-11-17,8992
323,2024-11-18,5780
324,2024-11-19,3368
325,2024-11-20,7655
326,2024-11-21,9173
327,2024-11-22,5495
328,2024-11-23,7002
329,2024-11-24,7614
330,2024-11-25,6919
331,2024-11-26,1853
332,2024-11-27,5146
333,2024-11-28,4769
334,2024-11-29,1574
335,2024-11-30,2148
336,2024-12-01,7293
337,2024-12-02,7457
338,2024-12-03,8509
339,2024-12-04,5777
340,2024-12-05,4854
341,2024-12-06,3491
342,2024-12-07,4124
343,2024-12-08,6691
344,2024-12-09,4051
345,2024-12-10,1004
346,2024-12-11,6222
347,2024-12-12,6315
348,2024-12-13,5869
349,2024-12-14,1876
350,2024-12-15,8027
351,2024-12-16,5142
352,2024-12-17,7966
353,2024-12-18,8079
354,2024-12-19,8987
355,2024-12-20,7799
356,2024-12-21,5465
357,2024-12-22,1635
358,2024-12-23,2693
359,2024-12-24,5752
360,2024-12-25,9311
361,2024-12-26,1830
362,2024-12-27,6177
363,2024-12-28,9932
364,2024-12-29,9308
365,2024-12-30,6949
